[15-May-2017 11:40:38 Asia/Tokyo] PHP Fatal error:  Call to undefined function primt_r() in /home/ubuntu/workspace/microposts/storage/framework/views/ec34467d28a8d889f66a38cb2cedfdaa on line 14
[15-May-2017 15:18:35 Asia/Tokyo] PHP  12. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[15-May-2017 15:18:35 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:35 Asia/Tokyo] PHP  14. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:35 Asia/Tokyo] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[15-May-2017 15:18:35 Asia/Tokyo] PHP  16. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[15-May-2017 15:18:35 Asia/Tokyo] PHP  17. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[15-May-2017 15:18:35 Asia/Tokyo] PHP  18. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:35 Asia/Tokyo] PHP  19. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:35 Asia/Tokyo] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[15-May-2017 15:18:35 Asia/Tokyo] PHP  21. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:35 Asia/Tokyo] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:35 Asia/Tokyo] PHP  23. require() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:41
[15-May-2017 15:18:35 Asia/Tokyo] PHP  24. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/microposts/app/Http/routes.php:43
[15-May-2017 15:18:35 Asia/Tokyo] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/microposts/app/Http/routes.php:43
[15-May-2017 15:18:35 Asia/Tokyo] PHP  26. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[15-May-2017 15:18:35 Asia/Tokyo] PHP  27. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:35 Asia/Tokyo] PHP  28. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/microposts/app/Http/routes.php:25-43}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP Fatal error:  Call to a member function name() on a non-object in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 39
[15-May-2017 15:18:57 Asia/Tokyo] PHP Stack trace:
[15-May-2017 15:18:57 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[15-May-2017 15:18:57 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[15-May-2017 15:18:57 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[15-May-2017 15:18:57 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[15-May-2017 15:18:57 Asia/Tokyo] PHP   5. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[15-May-2017 15:18:57 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[15-May-2017 15:18:57 Asia/Tokyo] PHP   7. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[15-May-2017 15:18:57 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[15-May-2017 15:18:57 Asia/Tokyo] PHP   9. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:18:57 Asia/Tokyo] PHP  10. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:18:57 Asia/Tokyo] PHP  11. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[15-May-2017 15:18:57 Asia/Tokyo] PHP  12. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[15-May-2017 15:18:57 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:57 Asia/Tokyo] PHP  14. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:57 Asia/Tokyo] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[15-May-2017 15:18:57 Asia/Tokyo] PHP  16. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[15-May-2017 15:18:57 Asia/Tokyo] PHP  17. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[15-May-2017 15:18:57 Asia/Tokyo] PHP  18. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:57 Asia/Tokyo] PHP  19. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:18:57 Asia/Tokyo] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[15-May-2017 15:18:57 Asia/Tokyo] PHP  21. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP  23. require() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:41
[15-May-2017 15:18:57 Asia/Tokyo] PHP  24. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/microposts/app/Http/routes.php:44
[15-May-2017 15:18:57 Asia/Tokyo] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/microposts/app/Http/routes.php:44
[15-May-2017 15:18:57 Asia/Tokyo] PHP  26. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[15-May-2017 15:18:57 Asia/Tokyo] PHP  27. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP  28. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/microposts/app/Http/routes.php:25-44}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP  29. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/microposts/app/Http/routes.php:41
[15-May-2017 15:18:57 Asia/Tokyo] PHP  30. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/microposts/app/Http/routes.php:41
[15-May-2017 15:18:57 Asia/Tokyo] PHP  31. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[15-May-2017 15:18:57 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:18:57 Asia/Tokyo] PHP  33. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/microposts/app/Http/routes.php:28-41}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP Fatal error:  Call to a member function name() on a non-object in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 39
[15-May-2017 15:19:09 Asia/Tokyo] PHP Stack trace:
[15-May-2017 15:19:09 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[15-May-2017 15:19:09 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[15-May-2017 15:19:09 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[15-May-2017 15:19:09 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[15-May-2017 15:19:09 Asia/Tokyo] PHP   5. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[15-May-2017 15:19:09 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[15-May-2017 15:19:09 Asia/Tokyo] PHP   7. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[15-May-2017 15:19:09 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[15-May-2017 15:19:09 Asia/Tokyo] PHP   9. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:19:09 Asia/Tokyo] PHP  10. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:19:09 Asia/Tokyo] PHP  11. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[15-May-2017 15:19:09 Asia/Tokyo] PHP  12. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[15-May-2017 15:19:09 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:19:09 Asia/Tokyo] PHP  14. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:19:09 Asia/Tokyo] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:29
[15-May-2017 15:19:09 Asia/Tokyo] PHP  16. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[15-May-2017 15:19:09 Asia/Tokyo] PHP  17. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[15-May-2017 15:19:09 Asia/Tokyo] PHP  18. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:19:09 Asia/Tokyo] PHP  19. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:19:09 Asia/Tokyo] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:42
[15-May-2017 15:19:09 Asia/Tokyo] PHP  21. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP  23. require() /home/ubuntu/workspace/microposts/app/Providers/RouteServiceProvider.php:41
[15-May-2017 15:19:09 Asia/Tokyo] PHP  24. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/microposts/app/Http/routes.php:44
[15-May-2017 15:19:09 Asia/Tokyo] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/microposts/app/Http/routes.php:44
[15-May-2017 15:19:09 Asia/Tokyo] PHP  26. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[15-May-2017 15:19:09 Asia/Tokyo] PHP  27. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP  28. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/microposts/app/Http/routes.php:25-44}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP  29. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/microposts/app/Http/routes.php:41
[15-May-2017 15:19:09 Asia/Tokyo] PHP  30. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/microposts/app/Http/routes.php:41
[15-May-2017 15:19:09 Asia/Tokyo] PHP  31. Illuminate\Routing\Router->group() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[15-May-2017 15:19:09 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:09 Asia/Tokyo] PHP  33. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/microposts/app/Http/routes.php:28-41}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[15-May-2017 15:19:11 Asia/Tokyo] PHP Fatal error:  Call to a member function name() on a non-object in /home/ubuntu/workspace/microposts/app/Http/routes.php on line 39
[15-May-2017 15:19:11 Asia/Tokyo] PHP Stack trace:
[15-May-2017 15:19:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[15-May-2017 15:19:11 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[15-May-2017 15:19:11 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[15-May-2017 15:19:11 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[15-May-2017 15:19:11 Asia/Tokyo] PHP   5. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[15-May-2017 15:19:11 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[15-May-2017 15:19:11 Asia/Tokyo] PHP   7. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[15-May-2017 15:19:11 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[15-May-2017 15:19:11 Asia/Tokyo] PHP   9. array_walk() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:19:11 Asia/Tokyo] PHP  10. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[15-May-2017 15:19:11 Asia/Tokyo] PHP  11. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[15-May-2017 15:19:11 Asia/Tokyo] PHP  12. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[15-May-2017 15:19:11 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 15:19:11 Asia/Tokyo] PHP  14. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
